-;No.;Name;Arc;Pop;-;Rel;Cha;Int;Per;Dec;-;Dex;Str;Puz;Con;End;-;Loy;Str;Sel;Adv;Sur;-;Ability;Moral;-;-;Ability Text
-;46;Ted Rogers, Jr.;5;210;35;3;3;2;1;2;11;2;4;2;2;3;13;3;3;1;2;2;11;0;8;164,239090909091;2;-
-;47;Alex Bell;6;117;35;2;3;3;2;3;13;2;3;3;2;3;13;2;2;2;1;2;9;0;7;121,408636363636;1;-
-;48;Butch Lockley;6;151;37;3;3;2;3;2;13;2;3;2;3;2;12;3;2;3;1;3;12;0;8;156,287727272727;1;-
-;49;Christy Smith;6;252;40;3;4;3;2;2;14;3;2;4;1;4;14;4;1;3;1;3;12;0;8;207,670909090909;2;-
-;50;Dave Johnson;6;13;36;3;2;3;3;2;13;3;3;2;3;2;13;3;1;2;1;3;10;0;6;80,7831818181818;1;-
-;51;Deena Bennett;6;152;45;4;3;3;3;3;16;3;4;3;2;3;15;3;3;3;2;3;14;0;8;203,661818181818;2;-
-;52;Heidi Strobel;6;273;42;3;4;4;3;3;17;2;2;3;3;2;12;4;2;3;2;2;13;0;7;214,686818181818;3;-
-;53;Jenna Morasca;6;345;42;3;4;4;2;4;17;4;2;1;3;1;11;3;3;4;2;2;14;0;9;262,261363636364;4;-
-;54;Matthew von Ertfelda;6;182;43;3;3;3;4;3;16;2;4;3;2;3;14;3;3;3;1;3;13;0;8;201,924545454545;2;-
-;55;Rob Cesternino;6;280;54;4;4;5;4;5;22;2;3;4;4;3;16;3;5;3;2;3;16;0;10;322,865454545454;3;-
-;56;Burton Roberts;7;67;37;3;3;2;3;2;13;3;3;2;2;3;13;2;3;2;1;3;11;0;7;116,464090909091;1;-
-;57;Christa Hastie;7;54;38;4;2;3;2;2;13;2;2;3;3;3;13;3;2;3;1;3;12;0;7;118,000909090909;2;-
-;58;Darrah Johnson;7;134;39;3;3;3;2;2;13;3;2;3;3;3;14;3;2;3;2;2;12;0;7;150,608181818182;2;-
-;59;Jon -Fairplay- Dalton;7;347;45;3;4;4;3;5;19;3;2;3;3;3;14;1;4;3;2;2;12;0;6;245,289545454545;4;-
-;60;Lillian Morris;7;17;29;3;1;1;2;1;8;1;2;3;3;1;10;4;1;2;2;2;11;0;5;29,1995454545454;2;-
-;61;Rupert Boneham;7;248;46;2;4;2;3;3;14;2;5;2;3;3;15;5;2;2;2;6;17;0;10;265,134545454545;4;-
-;62;Ryan Opray;7;58;41;3;3;3;2;2;13;4;3;3;3;3;16;3;2;3;1;3;12;0;7;136,977272727273;1;-
-;63;Sandra Diaz-Twine;7;50;46;3;3;4;5;5;20;1;2;5;2;1;11;3;4;3;3;2;15;0;7;163,704545454545;4;-
-;64;Tijuana Bradley;7;70;38;3;3;2;3;2;13;2;2;3;3;3;13;3;3;3;1;2;12;0;7;123,346363636364;1;-
-;65;Ami Cusack;9;246;46;3;4;4;3;4;18;2;3;2;4;3;14;2;4;3;3;2;14;0;9;252,706363636364;3;-
-;66;Chris Daugherty;9;333;50;3;2;5;3;5;18;2;5;4;2;3;16;2;4;4;3;3;16;0;9;305,292272727273;4;-
-;67;Eliza Orlins;9;279;40;2;3;3;3;2;13;4;2;5;3;3;17;2;3;1;2;2;10;0;8;216,691363636364;3;-
-;68;James -Chad- Crittenden;9;171;39;3;3;3;3;2;14;2;3;3;2;3;13;3;3;3;1;2;12;0;7;162,969545454545;2;-
-;69;Julie Berry;9;191;40;3;4;2;3;2;14;3;3;2;2;3;13;3;3;3;2;2;13;0;7;175,531363636364;2;-
-;70;Lea -Sarge- Masters;9;228;41;3;3;2;4;2;14;2;4;3;2;2;13;4;3;3;1;3;14;0;10;229,052727272727;2;-
-;71;Leann Slaby;9;172;39;3;3;3;3;1;13;3;2;3;4;3;15;3;2;3;1;2;11;0;8;175,063636363636;1;-
-;72;Scout Cloud Lee;9;57;34;3;3;3;2;2;13;1;1;3;2;3;10;3;2;3;1;2;11;0;7;95,4831818181818;1;-
-;73;Twila Tanner;9;271;41;2;2;3;3;4;14;2;4;3;2;2;13;3;3;2;2;4;14;0;9;231,658636363636;3;-
-;74;Caryn Groedel;10;97;36;3;2;3;2;2;12;3;3;1;2;3;12;3;2;3;1;3;12;0;9;144,126818181818;1;-
-;75;Coby Archa;10;98;43;3;3;3;4;3;16;2;2;4;3;2;13;3;4;3;2;2;14;0;8;173,860909090909;2;-
-;76;Gregg Carey;10;34;39;3;3;2;3;2;13;2;4;3;2;3;14;3;2;3;1;3;12;0;7;117,199090909091;1;-
-;77;Ian Rosenberger;10;315;47;4;4;2;3;1;14;2;2;4;4;5;17;5;3;2;2;4;16;0;6;246,358636363636;3;-
-;78;Janu Tornell;10;156;42;3;3;3;3;2;14;3;2;3;3;3;14;3;3;3;2;3;14;0;7;175,598181818182;2;-
-;79;Jennifer -Jenn- Lyon;10;105;38;3;4;2;3;2;14;2;2;3;3;3;13;3;2;3;1;2;11;0;7;135,039545454545;1;-
-;80;Katie Gallagher;10;301;40;4;4;2;2;3;15;2;2;3;3;2;12;4;2;3;2;2;13;0;6;200,521363636364;2;-
-;81;Stephenie LaGrossa;10;275;44;3;3;4;1;3;14;4;3;1;3;4;15;3;4;3;2;3;15;0;9;250,635;3;-
-;82;Tom Westman;10;320;62;4;4;5;4;2;19;5;5;3;3;6;22;5;4;5;2;5;21;0;10;383,269090909091;4;-
-;83;Bobby Jon Drinkard;11;132;39;2;3;3;3;2;13;3;3;2;3;3;14;2;3;2;2;3;12;0;6;138,18;2;-
-;84;Cindy Hall;11;199;47;3;3;4;4;2;16;4;4;3;3;3;17;4;3;3;2;2;14;0;9;242,884090909091;2;-
-;85;Danni Boatwright;11;334;50;4;3;4;4;2;17;5;3;3;3;4;18;3;4;3;2;3;15;0;10;317,386363636364;4;-
-;86;Gary Hogeboom;11;125;42;3;3;4;3;1;14;2;3;3;2;3;13;3;3;3;3;3;15;0;8;177,001363636364;1;-
-;87;Jamie Newton;11;116;36;3;2;3;2;2;12;2;3;3;3;2;13;3;2;3;1;2;11;0;7;126,954545454545;1;-
-;88;Judd Sergeant;11;188;36;3;1;3;2;2;11;2;5;2;3;2;14;2;3;2;1;3;11;0;6;139,249090909091;2;-
-;89;Lydia Morales;11;240;47;5;4;3;3;2;17;3;3;3;2;3;14;4;3;4;1;4;16;0;10;268,341818181818;2;-
-;90;Rafe Judkins;11;283;45;3;4;4;4;1;16;3;1;4;4;2;14;4;4;2;2;3;15;0;8;247,427727272727;3;-
-;91;Aras Baskauskas;12;329;48;4;3;4;4;3;18;3;3;2;3;3;14;3;4;4;2;3;16;0;10;303,955909090909;4;-
-;92;Austin Carty;12;121;40;3;3;2;3;2;13;3;3;3;2;3;14;3;3;3;1;3;13;0;8;163,905;1;-
-;93;Bruce Kanegai;12;68;35;2;3;3;1;1;10;2;2;3;2;3;12;4;2;3;1;3;13;0;8;116,798181818182;1;-
-;94;Cirie Fields;12;42;51;5;4;5;6;5;25;1;2;3;2;1;9;3;5;4;2;3;17;0;10;225,711818181818;4;-
-;95;Courtney Marit;12;122;36;2;1;3;3;3;12;2;3;3;2;3;13;3;2;2;1;3;11;0;6;117,199090909091;2;-
-;96;Danielle DiLorenzo;12;237;40;3;3;3;3;3;15;2;2;3;3;2;12;3;3;3;2;2;13;0;7;190,899545454545;2;-
-;97;Sally Schumann;12;163;41;4;3;3;2;2;14;3;2;3;3;3;14;4;2;3;1;3;13;0;7;172,056818181818;1;-
-;98;Shane Powers;12;79;28;1;3;3;1;2;10;2;2;2;3;1;10;2;2;1;1;2;8;0;5;44,0331818181818;2;-
-;99;Terry Deitz;12;276;54;4;4;4;2;2;16;2;5;3;4;5;19;3;4;5;2;5;19;0;10;321,529090909091;3;-
-;100;Adam Gentry;13;217;43;3;4;2;3;2;14;4;4;2;3;4;17;3;3;2;1;3;12;0;8;213,617727272727;1;-
-;101;Brad Virata;13;274;46;4;4;4;3;3;18;3;3;3;2;2;13;4;3;4;1;3;15;0;9;262,060909090909;2;-
-;102;Candice Woodcock;13;266;42;3;4;4;2;2;15;4;3;2;2;3;14;2;3;3;2;3;13;0;9;235,868181818182;3;-
-;103;Jenny Guzon-Bae;13;128;32;3;1;3;3;1;11;1;1;3;2;2;9;4;2;3;1;2;12;0;6;95,6836363636364;1;-
-;104;Jonathan Penner;13;300;48;3;4;5;4;3;19;2;3;4;2;3;14;2;4;4;2;3;15;0;10;294,267272727273;4;-
-;105;Nathan -Nate- Gonzalez;13;159;40;3;3;3;2;3;14;2;4;3;3;2;14;3;3;3;1;2;12;0;7;164,840454545455;1;-
-;106;Oscar -Ozzy- Lusth;13;150;51;3;3;3;2;2;13;6;4;2;3;5;20;3;3;4;3;5;18;0;10;261,793636363636;4;-
-;107;Parvati Shallow;13;48;59;5;6;4;5;5;25;4;3;2;3;3;15;3;5;5;4;2;19;0;10;274,756363636364;4;-
-;108;Rebecca Borman;13;76;30;2;3;2;3;1;11;1;2;3;3;1;10;4;1;2;1;1;9;0;6;66,5509090909091;1;-
-;109;Rebekah -Becky- Lee;13;146;41;3;4;4;2;2;15;3;3;4;1;2;13;4;2;3;1;3;13;0;8;178,137272727273;2;-
-;110;Sundra Oakley;13;165;41;3;3;4;3;3;16;2;3;4;1;1;11;5;3;3;1;2;14;0;7;172,725;2;-
-;111;Yul Kwon;13;348;66;5;5;5;4;3;22;5;4;4;3;4;20;5;6;5;3;5;24;0;10;416,143636363636;4;-
-;112;Alex Angarita;14;66;35;3;2;3;3;2;13;3;3;2;3;2;13;1;3;2;1;2;9;0;6;92,61;1;-
-;113;Andria -Dreamz- Herd;14;53;34;2;2;2;3;3;12;3;3;3;2;4;15;1;2;1;2;1;7;0;6;82,3868181818182;2;-
-;114;Cassandra Franklin;14;102;36;3;3;4;3;3;16;1;3;1;2;1;8;3;3;3;1;2;12;0;7;122,277272727273;1;-
-;115;Earl Cole;14;342;60;5;4;5;4;3;21;3;4;4;4;3;18;6;4;5;2;4;21;0;10;378,859090909091;4;-
-;116;Edgardo Rivera;14;107;38;3;3;3;3;2;14;2;3;3;3;2;13;3;2;3;1;2;11;0;7;135,707727272727;1;-
-;117;James -Rocky- Reid;14;205;34;3;2;1;2;3;11;2;2;3;3;3;13;3;3;1;1;2;10;0;8;156,688636363636;3;-
-;118;Kenward -Boo- Bernis;14;55;38;3;3;2;3;2;13;2;3;2;3;3;13;3;3;3;1;2;12;0;7;118,335;2;-
-;119;Lisette -Lisi- Linares;14;109;35;3;2;3;3;2;13;2;3;3;1;2;11;3;2;2;1;3;11;0;6;106,975909090909;1;-
-;120;Michelle Yi;14;257;41;3;4;3;2;2;14;3;2;4;3;3;15;3;2;3;1;3;12;0;7;203,461363636364;2;-
-;121;Mookie Lee;14;111;42;4;3;3;3;2;15;3;3;3;3;3;15;3;3;3;1;2;12;0;7;160,564090909091;1;-
-;122;Stacy Kimball;14;209;44;3;4;3;3;3;16;3;2;3;3;4;15;3;3;3;1;3;13;0;7;205,065;2;-
-;123;Yau-Man Chan;14;298;52;6;4;4;4;3;21;2;2;5;3;3;15;3;4;4;2;3;16;0;10;317,119090909091;4;-
-;124;Amanda Kimmel;15;316;47;4;5;3;3;4;19;3;3;2;3;3;14;4;3;3;2;2;14;0;10;293,732727272727;3;-
-;125;Courtney Yates;15;289;36;2;4;2;4;4;16;3;1;2;3;1;10;2;3;2;1;2;10;0;8;196,512272727273;3;-
-;126;Denise Martin;15;85;34;3;1;3;3;1;11;1;3;3;2;2;11;3;3;2;1;3;12;0;7;104,837727272727;2;-
-;127;Erik Huffman;15;33;36;3;2;2;3;1;11;3;3;2;3;3;14;3;2;3;1;2;11;0;6;87,465;1;-
-;128;Jaime Dugan;15;169;41;4;3;3;3;2;15;2;2;4;3;2;13;3;3;3;1;3;13;0;6;162,301363636364;1;-
-;129;James Clement;15;295;46;3;4;2;3;2;14;4;5;3;3;4;19;3;1;2;3;4;13;0;10;280,836818181818;3;-
-;130;Jean-Robert Bellande;15;288;42;1;2;3;3;4;13;2;4;4;3;3;16;2;4;2;2;3;13;0;7;219,698181818182;2;-
-;131;Michael -Frosti- Zernow;15;22;35;3;1;3;2;2;11;3;2;3;3;2;13;3;3;3;1;1;11;0;5;66,15;1;-
-;132;Peih-Gee Law;15;244;45;3;3;4;4;2;16;2;2;4;3;3;14;3;4;3;2;3;15;0;8;234,398181818182;2;-
-;133;Todd Herzog;15;340;55;4;3;5;4;5;21;3;2;4;4;3;16;3;5;5;2;3;18;0;10;348,790909090909;4;-
-;134;Alexis Jones;16;243;43;4;3;3;3;3;16;3;3;2;3;3;14;4;2;3;1;3;13;0;8;222,304090909091;3;-
-;135;Erik Reichenbach;16;294;41;3;3;2;1;2;11;5;3;3;2;4;17;3;3;2;1;4;13;0;10;251,102727272727;3;-
-;136;Jason Siska;16;263;41;3;3;1;3;2;12;3;3;4;2;5;17;3;2;3;2;2;12;0;8;217,225909090909;3;-
-;137;Natalie Bolton;16;307;48;3;3;4;4;5;19;3;3;2;3;3;14;3;4;3;2;3;15;0;9;284,845909090909;3;-
-;138;Charlie Herschel;17;10;39;3;3;3;2;2;13;3;3;3;2;3;14;3;3;3;1;2;12;0;6;97,4209090909091;1;-
-;139;Corinne Kaplan;17;277;44;2;4;3;4;4;17;3;2;3;3;3;14;2;3;3;2;3;13;0;8;239,543181818182;3;-
-;140;Crystal Cox;17;6;23;2;1;2;3;2;10;1;2;1;1;1;6;1;2;1;1;2;7;0;5;-9,75545454545455;1;-
-;141;Jessica -Sugar- Kiper;17;221;35;1;3;2;3;3;12;2;2;3;3;2;12;2;3;1;3;2;11;0;6;144,394090909091;2;-
-;142;Ken Hoang;17;260;47;3;3;5;4;3;18;3;1;5;2;4;15;3;4;3;2;2;14;0;7;239,743636363636;3;-
-;143;Marcus Lehman;17;21;36;3;3;2;3;2;13;3;3;3;3;2;14;2;2;2;1;2;9;0;7;95,2159090909091;1;-
-;144;Matty Whitmore;17;178;38;3;3;3;2;2;13;4;3;3;1;2;13;3;3;3;1;2;12;0;8;171,188181818182;2;-
-;145;Randy Bailey;17;138;35;2;1;2;4;3;12;2;3;4;3;2;14;2;3;1;1;2;9;0;6;116,664545454545;2;-
-;146;Robert -Bob- Crowley;17;323;57;4;4;4;5;3;20;2;4;4;3;4;17;4;4;5;3;4;20;0;10;354,871363636364;4;-
-;147;Susie Smith;17;3;31;2;1;3;2;2;10;1;2;3;2;1;9;4;2;3;1;2;12;0;7;59,8022727272727;1;-
-;148;Benjamin -Coach- Wade;18;324;50;2;5;3;4;4;18;4;4;3;3;3;17;3;4;3;2;3;15;0;10;314,045454545455;4;-
-;149;Brendan Synnott;18;87;39;3;3;1;3;2;12;3;5;3;3;2;16;3;2;3;1;2;11;0;7;134,905909090909;1;-
-;150;Debra -Debbie- Beebe;18;123;43;4;3;2;3;2;14;3;2;4;3;4;16;3;3;3;1;3;13;0;8;182,213181818182;1;-
-;151;Erinn Lobdell;18;126;29;3;3;3;1;1;11;2;1;3;1;1;8;4;1;2;1;2;10;0;7;89,1354545454546;2;-
-;152;James -J.T.- Thomas Jr.;18;349;51;4;5;2;2;2;15;5;4;3;4;3;19;4;2;3;3;5;17;0;10;328,277727272727;4;-
-;153;Sierra Reed;18;225;38;2;3;4;3;2;14;3;3;2;2;2;12;3;2;3;2;2;12;0;6;163,370454545455;2;-
-;154;Stephen Fishbach;18;311;50;3;3;5;5;3;19;2;2;4;3;3;14;5;5;2;3;2;17;0;10;309,702272727273;3;-
-;155;Tamara Taj Johnson-George;18;261;41;4;3;3;3;2;15;1;2;3;3;2;11;4;3;3;2;3;15;0;8;216,557727272727;2;-
-;156;Tyson Apostol;18;351;63;3;5;6;5;4;23;5;4;4;4;5;22;3;5;4;3;3;18;0;10;399,505909090909;4;-
-;157;Brett Clouser;19;265;44;4;3;3;2;2;14;4;2;4;3;4;17;3;3;3;2;2;13;0;8;235,534090909091;2;-
-;158;Dave Ball;19;185;38;3;3;4;2;2;14;3;2;3;1;2;11;3;3;3;2;2;13;0;7;161,766818181818;2;-
-;159;Erik Cardona;19;30;38;3;3;3;2;2;13;3;3;2;3;3;14;3;1;3;1;3;11;0;6;98,2227272727273;1;-
-;160;Jaison Robinson;19;18;28;2;1;2;1;3;9;2;2;3;2;2;11;2;2;2;1;1;8;0;5;23,6536363636364;1;-
-;161;John Fincher;19;130;41;3;3;3;2;2;13;3;3;3;3;3;15;3;3;3;1;3;13;0;5;137,511818181818;1;-
-;162;Laura Morett;19;136;44;3;3;3;2;3;14;2;4;5;4;3;18;3;3;3;1;2;12;0;6;168,916363636364;1;-
-;163;Mick Trimming;19;75;38;3;2;3;1;2;11;3;3;3;2;3;14;3;3;3;1;3;13;0;7;125,016818181818;1;-
-;164;Monica Padilla;19;193;37;4;3;3;2;2;14;2;2;3;3;1;11;3;3;3;1;2;12;0;7;158,559545454545;2;-
-;165;Natalie White;19;314;48;4;4;4;3;3;18;3;2;3;4;2;14;4;3;4;2;3;16;0;8;275,424545454545;3;-
-;166;Russell Hantz;19;343;56;1;5;3;5;5;19;3;5;2;4;4;18;1;5;2;6;5;19;0;10;355,673181818182;4;-
-;167;Shannon -Shambo- Waters;19;235;38;3;3;3;2;2;13;3;3;3;1;2;12;3;2;2;2;4;13;0;10;213,751363636364;3;-
-;168;Alina Wilson;21;80;35;3;2;2;3;2;12;2;2;3;3;2;12;3;2;3;1;2;11;0;7;109,047272727273;1;-
-;169;Ben -Benry- Henry;21;81;35;2;3;2;2;2;11;3;3;2;2;2;12;3;2;3;1;3;12;0;7;109,381363636364;1;-
-;170;Brenda Lowe;21;284;49;4;4;4;3;3;18;4;3;3;3;3;16;3;3;4;2;3;15;0;9;283,041818181818;3;-
-;171;Chase Rice;21;9;41;3;3;3;2;2;13;3;4;3;3;3;16;3;2;3;1;3;12;0;7;120,606818181818;2;-
-;172;Dan Lembo;21;14;23;1;1;2;1;1;6;1;2;2;1;1;7;3;1;2;1;3;10;0;4;-18,8427272727273;1;-
-;173;Holly Hoffman;21;153;38;3;3;3;3;2;14;2;2;3;3;1;11;3;2;3;2;3;13;0;6;139,315909090909;1;-
-;174;Jane Bright;21;106;39;2;3;3;3;3;14;1;3;3;2;3;12;3;3;3;1;3;13;0;6;129,493636363636;1;-
-;175;Jud -Fabio- Birza;21;286;46;4;5;4;2;1;16;4;3;4;3;3;17;3;2;3;2;3;13;0;8;254,31;4;-
-;176;Kelly Shinn;21;7;28;3;2;2;2;2;11;2;1;2;2;2;9;3;2;1;1;1;8;0;4;8,21863636363636;1;-
-;177;Marty Piombo;21;231;45;3;3;3;4;3;16;3;3;4;2;3;15;2;3;4;2;3;14;0;9;241,815;2;-
-;178;Matthew -Sash- Lenahan;21;269;44;2;4;4;2;4;16;3;3;3;3;3;15;1;4;3;2;3;13;0;9;248,630454545455;3;-
-;179;Naonka Mixon;21;4;27;1;2;1;2;2;8;3;2;2;2;3;12;2;2;1;1;1;7;0;4;1,33636363636364;1;-
-;180;Andrea Boehlke;22;281;54;5;4;4;3;3;19;5;2;4;4;4;19;3;4;4;2;3;16;0;10;323,199545454545;3;-
-;181;Ashley Underwood;22;120;35;3;3;3;1;2;12;3;2;3;2;2;12;3;2;3;1;2;11;0;8;134,170909090909;2;-
-;182;David Murphy;22;220;39;3;2;1;4;3;13;2;2;4;3;3;14;2;4;2;2;2;12;0;8;191,1;3;-
-;183;Grant Mattos;22;183;43;3;4;3;2;2;14;3;5;2;3;3;16;4;2;3;1;3;13;0;8;202,258636363636;2;-
-;184;Julie Wolfe;22;175;40;3;2;3;3;3;14;2;4;3;2;3;14;3;2;2;1;4;12;0;8;181,945909090909;1;-
-;185;Matt Elrod;22;100;43;3;3;1;2;2;11;4;3;2;4;4;17;4;3;3;2;3;15;0;10;198,049090909091;2;-
-;186;Mike Chiesl;22;83;37;3;3;3;2;2;13;2;3;2;2;3;12;3;2;3;1;3;12;0;7;121,809545454545;1;-
-;187;Natalie Tenerelli;22;208;39;4;3;3;2;3;15;3;3;3;3;1;13;2;2;3;1;3;11;0;7;175,330909090909;2;-
-;188;Phillip Sheppard;22;145;35;1;2;3;4;2;12;3;4;2;1;1;11;4;2;2;2;2;12;0;10;166,043181818182;3;-
-;189;Ralph Kiser;22;233;47;3;4;3;3;2;15;2;4;3;3;3;15;4;3;4;2;4;17;0;9;254,243181818182;2;-
-;190;Steve Wright;22;166;41;3;2;3;3;2;13;3;4;2;2;3;14;3;3;3;1;4;14;0;8;184,819090909091;2;-
-;191;Albert Destrade;23;8;34;2;3;2;1;3;11;3;3;2;2;3;13;3;1;3;1;2;10;0;7;79,1127272727273;1;-
-;192;Brandon Hantz;23;242;43;2;3;1;3;4;13;2;5;3;3;4;17;5;2;1;2;3;13;0;5;186,69;2;-
-;193;Dawn Meehan;23;305;36;2;3;3;3;1;12;2;1;3;2;3;11;5;3;1;2;2;13;0;6;178,337727272727;3;-
-;194;Edna Ma;23;186;42;3;3;3;3;2;14;2;2;4;3;2;13;4;3;3;2;3;15;0;7;185,620909090909;2;-
-;195;Jim Rice;23;39;33;2;2;2;2;3;11;2;3;2;2;3;12;2;3;2;1;2;10;0;7;83,5895454545454;1;-
-;196;John Cochran;23;350;47;3;4;4;4;3;18;3;2;4;3;2;14;2;4;4;2;3;15;0;10;305,091818181818;4;-
